"KOD";"PORC_ADB";"CIS_ADB";"CP";"PPC";"PUV_ZN";"AUTOR_ADB";"INST_ADB";"ROK_ADB";"TVAR_ADB";"HROB";"KULT1";"KULT2";"KULT3";"KULT4";"KULT5";"KULT6";"POZN_ADB";"V_SYST"
"P1/PRAHA - HR/2011/333";1;0;"132";"234";"S01";"Podliska J.";"NPÚ Praha";"2011";"B";0;"rs/vs";"novove";;;;;;"B"
"P1/PRAHA - HR/2011/333";2;0;"132";"234";"S02";"Podliska J.";"NPÚ Praha";"2011";"B";0;"rs/vs";"no.2";;;;;;"B"
"P1/PRAHA - HR/2011/333";3;0;"132";"234";"S03";"Podliska J.";"NPÚ Praha";"2011";"B";1;"rs.4";"rs/vs";"vstred";"novove";;;;"B"
"P1/PRAHA - HR/2011/789";1;0;"132";"234";"S01";"Podliska J.";"NPÚ Èeské Budìjovice";"2011";"B";0;"rs/vs";"novove";;;;;;"B"
"P1/PRAHA - HR/2011/789";2;0;"132";"234";"S02";"Podliska J.";"NPÚ Praha";"2011";"B";0;"rs/vs";"no.2";;;;;;"B"
"P1/PRAHA - HR/2011/789";3;0;"132";"234";"S03";"Podliska J.";"NPÚ Praha";"2011";"B";1;"rs.4";"rs/vs";"vstred";"novove";;;;"B"
"P1/PRAHA - JO/2007/139";1;0;"1/V";"34";"Sonda RŠ1";"Starec P.";"MM Praha";"2007";"B";1;"rs.hra";"rs/vs";;;;;;"B"
"P1/PRAHA - JO/2007/139";2;0;"1/V";"34";"Suterén a dvùr";"Starec P.";"MM Praha";"2007";"P";0;"vs.1";"vs-no";;;;;;"B"
"P1/PRAHA - JO/2007/684";1;0;"68/V";"9";"Suterény a dvùr";"Starec P.";"MM Praha";"2007";"P";0;"vs.1";"vs.2";"novove";;;;;"B"
"P1/PRAHA - JO/2011/208";1;0;;"123";"R11";"Havrda J.";"NPÚ Praha";"2011";"L";0;"no.1";"st-no";;;;;"Øez pøed jiní obvodovou zdí domu èp. 40, naproti Klausovì synagoze.";"B"
"P1/PRAHA - JO/2011/208";2;0;;"123";"R12";"Havrda J.";"NPÚ Praha";;"L";0;"novove";"st-no";;;;;"Øez pøed západní obvodovou zdí domu èp. 40.";"B"
"P1/PRAHA - JO/2011/208";3;0;;"123";"R13";"Havrda J.";"NPÚ Praha";"2011";"L";0;"novove";"st-no";;;;;"Øez pøed západní obvodovou zdí domu èp. 40.";"B"
"P1/PRAHA - JO/2011/208";4;0;;"123";"R14";"Havrda J.";"NPÚ Praha";"2011";"L";0;"novove";"st-no";;;;;"Øez situovanı jinì od domu èp. 42. Pravdìpodobá vıška povrchu podloí zjištìna geologickım vrtákem.";"B"
"P1/PRAHA - JO/2011/208";5;0;;"123";"M4";"Havrda J.";"NPÚ Praha";"2011";"L";0;"st-no";"no.2";;;;;"Po celé délce ulice bylo ve vıkopu pro vodovod zamìøeno 45 kamennıch i cihlovıch pøedasanaèních zdí.";"B"
"P1/PRAHA - JO/2011/498";1;0;"14";"21";"S17";"Prokopová A.";"NPÚ Praha";"2011";"O";0;"vs.1";;;;;;"1 = Komp. A.";"B"
"P1/PRAHA - JO/2011/498";2;0;"14";"21";"S38";"Prokopová A.";"NPÚ Praha";"2011";"O";0;"vs.1";;;;;;"Komp. B - pec elezáøská v sondì S38.";"B"
"P1/PRAHA - JO/2011/498";3;0;"14";"21";"S32";"Prokopová A.";"NPÚ Praha";;"O";0;"vs.1";;;;;;"Komp. B - bøidlicové zdivo v sondì S32.";"B"
"P1/PRAHA - JO/2011/498";4;0;"14";"21";"S35";"Prokopová A.";"NPÚ Praha";"2011";"O";0;"vstred";;;;;;"Komp. B - pec potravináøská v sondì S35.";"B"
"P1/PRAHA - JO/2011/498";5;0;"14";"21";"S09";"Prokopová A.";"NPÚ Praha";"2011";"O";0;"?";;;;;;"Komp. C v sondì S09.";"B"
"P1/PRAHA - JO/2011/498";6;0;"14";"21";"S40";"Prokopová A.";"NPÚ Praha";"2011";"O";0;"no.1";;;;;;;"B"
"P1/PRAHA - JO/2011/513";1;0;;"110";"R17";"Havrda J.";"NPÚ Praha";"2011";"B";0;"vs-no";;;;;;"Øez pøed domem èp. 98. Ve vıkopu hlubokém 1,5 m zachyceny pouze novovìké naváky.";"B"
"P1/PRAHA - JO/2011/513";2;0;;"110";"R20";"Havrda J.";"NPÚ Praha";"2011";"L";0;"no.2";"st-no";;;;;"Øez dokumentovanı na køiovatce ulic Paøíské a Široké na rohu domu èp. 125.";"B"
"P1/PRAHA - JO/2011/513";3;0;;"110";"R21";"Havrda J.";"NPÚ Praha";"2011";"L";0;"no.2";;;;;;"Øez v Paøíské ulici pøed èp. 66.";"B"
"P1/PRAHA - JO/2011/513";4;0;;"110";;"Havrda J.";"NPÚ Praha";"2011";"L";0;"novove";"st-no";;;;;;"B"
"P1/PRAHA - JO/2011/570";1;0;;"119/1";"R18";"Havrda J.";"NPÚ Praha";"2011";"L";0;"novove";"st-no";;;;;"Øez pøed dome èp. 64.";"B"
"P1/PRAHA - JO/2011/570";2;0;;"119/1";"R19";"Havrda J.";"NPÚ Praha";"2011";"L";0;"novove";"st-no";;;;;"Øez pøed severozápadním nároím domu èp. 64.";"B"
"P1/PRAHA - JO/2011/570";3;0;;"119/1";;"Havrda J.";"NPÚ Praha";"2011";"L";0;"novove";"st-no";;;;;;"B"
"P1/PRAHA - MA/2003/790";1;0;"425";"327/1";"Vjezd do garáí";"Starec P.";"MM Praha";"2002";"P";0;"rs/vs";"stredo";"novove";;;;;"B"
"P1/PRAHA - MA/2003/790";2;0;"425";"327/1";"Kanalizaèní šachta";"Starec P.";"MM Praha";"2003";"B";0;"stredo";"novove";;;;;;"B"
"P1/PRAHA - MA/2003/790";3;0;"425";"327/1";"Vodovodní pøípojka";"Starec P.";"MM Praha";"2003";"B";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2010/129";1;0;;"742/1";"R01";"Havrda J.";"NPÚ Praha";"2010";"B";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2010/138";1;0;;"1039/1";"sonda 1";"Cymbalak T.";"NPÚ Praha";"2010";"L";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2010/179";1;0;"17/III";"108";"S1";"Èiháková J.";"NPÚ Praha";"2010";"L";0;;;;;;;;"B"
"P1/PRAHA - MA/2010/202";1;0;"563";"793";"R01";"Havrda J.";"NPÚ Praha";"2010";"L";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2010/300";1;0;"158/III";"604";"S1";;"NPÚ Praha";"2010";"L";0;;;;;;;;"B"
"P1/PRAHA - MA/2010/339";1;0;"503";"784";"R01";"Havrda J.";"NPÚ Praha";"2010";"L";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2010/377";1;0;;"993";"R01";"Havrda J.";"NPÚ Praha";"2010";"B";0;"vstred";;;;;;;"B"
"P1/PRAHA - MA/2010/513";1;0;"170";"583";"S01";"Havrda J.";"NPÚ Praha";"2010";"L";0;;;;;;;"negativní";"B"
"P1/PRAHA - MA/2010/534";1;0;;"742/1";"øez 2";"Havrda J.";"NPÚ Praha";"2010";"B";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2010/661";1;0;"464";"304";"R01, R02";"Havrda J.";"NPÚ Praha";"2010";"L";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2010/802";1;0;;"744/1";"øez 3";"Havrda J.";"NPÚ Praha";"2010";"B";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2010/868";1;0;"4/III";"5";"S1";;"NPÚ Praha";"2010";"L";0;;;;;;;;"B"
"P1/PRAHA - MA/2010/937";1;0;"474";"280";"R01";"Havrda J.";"NPÚ Praha";"2010";"B";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2011/151";1;0;"72";"167/1";"Sonda 01";"Cymbalak T.";"NPÚ Praha";"2011";"P";0;"no.1";;;;;;"Sonda lokalizovaná v jihozápadní èásti sklepních místností objektu èp. 72, kde, podle projektu rekonstrukce domu, má bıt zøízená nová sklepní místnost. Dok. Hist. Nadloí zahájena od kóty 189,00 m n.m. Povrch geologického podloí nebyl dosaen a její nejniší bod se nalézal cca 0,5 m pod povrchem pùvodní podlahy sklepa, tvoøené valounovou dlabou (186,02 m n. m.).";"B"
"P1/PRAHA - MA/2011/151";2;0;"73";"171";"Sonda 02";"Cymbalak T.";"NPÚ Praha";"2011";"P";0;"no.1";;;;;;"Archeol. dok. realizována v J konci spojovací chodby sklep. Místností èp. 73. Chodba je lokal. Uprostøed budovy a její umístìní odpovídá prùbìhu domovního prùjezdu v úrovni pøízemí. Povrch hist. Ter. 186,50 m n.m., jejich char. Napovídá o jejich pøírodním pùvodu. Vıraznìjší pøímìs uhlíkù a pískù mezi støídajícími se polohami prachovitıch hlín s valounky a maltou poukazuje na mohutné pøesuny stavebních sutí a nivelaèní práce, jejich dùsledkem bylo zasypání zaniklého ramena Vltavy, které bylo dokonèeno a v prùbìhu vrcholného støedovìku a raného novovìku.";"B"
"P1/PRAHA - MA/2011/191";1;0;"72";"167/1";"Sonda 01";"Cymbalak T.";"NPÚ Praha";"2011";"P";0;"no.1";;;;;;"Sonda lokalizována v JZ èásti sklepních místností objektu è.p. 72, kde podle projektu rekonstrukce domu, má bıt zøízená nová sklepní              místnost. Dok. his. nadloí zahájena od kóty 189,00 m n.m. Povrch  geologického podloí nebyl dosaen a její nejniší bod se nalézal cca 0,5 m pod povrchem pùvodní podlahy sklepa, tvoøené valounovou dlabou (186,02 m n.m.)";"B"
"P1/PRAHA - MA/2011/191";2;0;"73";"171";"Sonda 02";"Cymbalak T.";"NPÚ Praha";"2011";"P";0;"no.1";;;;;;"Archeol. dok. realizována v J konci spojovací chodby sklepa. Místnost è.p. 73. Chodba je lokal. uprostøed budovy a její umístìní odpovídá prùbìhu domovního prùjezdu v úrovni pøízemí. Povrch hist. Ter. 186,50 m n.m., jejich char. napovídá o jejich pøírodním pùvodu. Vıraznìjší pøímìs uhlíkù a pískù mezi støídajícími se polohami prachovitıch hlín s valounky a maltou poukazuje na mohutné pøesuny stavebních sutí a nivelaèní práce, jejich dùsledkem bylo zasypání zaniklého ramena Vltavy, které bylo dokonèeno a v prùbìhu vrcholného støedovìku a raného novovìku.";"B"
"P1/PRAHA - MA/2011/269";1;0;"286/III";;"sonda I";"Èiháková J.";"NPÚ Praha";"2011";"B";0;"vs.1";;;;;;;"B"
"P1/PRAHA - MA/2011/269";2;0;"286/III";;"sonda II, vızkum 2011/2";"Müller M.";"NPÚ Praha";"2011";"B";0;"vs.1";;;;;;;"B"
"P1/PRAHA - MA/2011/269";3;0;"286/III";;"sonda III, vızkum 2011/2";"Müller M.";"NPÚ Praha";"2011";"B";0;"vs.1";;;;;;;"B"
"P1/PRAHA - MA/2011/269";4;0;"286/III";;"sonda IV, vızkum 2011/2";"Müller M.";;"2011";"B";0;"vs/no";;;;;;"pro nebezpeèí dokumentováno jen fotograficky";"B"
"P1/PRAHA - MA/2011/270";1;0;"464/III";"304/2";"R1 (severní èást)";"Havrda J.";"NPÚ Praha";"2011";"L";0;"novove";"vs.2";"vs.1";;;;;"B"
"P1/PRAHA - MA/2011/270";2;0;"464";"304/2";"R1 (jiní èást) a R2";"Havrda J.";"NPÚ Praha";"2011";"P";0;"novove";"vs.2";"vs.1";;;;"Hladina spodní vody 186,26 m.";"B"
"P1/PRAHA - MA/2011/412";1;0;"439";"333";;"Havrda J.";"NPÚ Praha";"2011";"L";0;;;;;;;"Vybrán zásyp starších inenırskıch sítí na dvoøe domu.";"B"
"P1/PRAHA - MA/2011/443";1;0;"445/III";"799";"sonda 1";"Havrda J.";"NPÚ Praha";"2011";"B";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2011/443";2;0;"445/III";"799";"sonda 2";"Havrda J.";"NPÚ Praha";"2011";"B";0;"novove";"stredo";;;;;;"B"
"P1/PRAHA - MA/2011/443";3;0;"445/III";"799";"sonda 3";"Havrda J.";"NPÚ Praha";"2011";"B";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2011/443";4;0;"445/III";"799";"sonda 4";"Havrda J.";"NPÚ Praha";"2011";"B";0;"novove";"vs.2";;;;;;"B"
"P1/PRAHA - MA/2011/443";5;0;"445/III";"799";"sonda 5";"Havrda J.";"NPÚ Praha";"2011";"B";0;"no.2";;;;;;;"B"
"P1/PRAHA - MA/2011/450";1;0;"192/III";;"sonda I+VIII";"Èiháková J.";"NPÚ Praha";"2011";"P";0;"no.2";;;;;;"Sníenı povrch podloí + jímka zaplnìná na poè. 18. století. Nejvyšší bod skály v severní stìnì místnosti.";"B"
"P1/PRAHA - MA/2011/450";2;0;"192";;"Sonda V";"Èiháková J.";"NPÚ Praha";"2011";"L";0;"vs.1";;;;;;"Vıkop pro základovı pas pod schodištì proal objekt tvaru polozemnice zapuštìnı do skály a vyplnìnı bøidliènou drtí. Mezi nálezy není mladší keramika se zduøelımi okraji.";"B"
"P1/PRAHA - MA/2011/450";3;0;"192/III";;"sonda VII";"Èiháková J.";"NPÚ Praha";"2011";"P";0;"rs.4";"vs.1";"no.1";;;;"Mezi stìnou pøíkopu a jeho obezdìním z VS1 byla kapsa vyplnìná materiálem s keramikou vıluènì RS4.";"B"
"P1/PRAHA - MA/2011/450";4;0;"192/III";;"sonda IX";"Müller M.";"NPÚ Praha";"2011";"L";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2011/450";5;0;"192/III";;"sonda X";"Müller M.";;;"B";0;"novove";;;;;;"Zásyp nad klenbou neznámého schodištì.";"B"
"P1/PRAHA - MA/2011/450";6;0;"192/III";;"sonda XI";"Müller M.";"NPÚ Praha";"2011";"B";0;;;;;;;;"B"
"P1/PRAHA - MA/2011/450";7;0;"192/III";;"sonda XII";"Müller M.";"NPÚ Praha";"2011";"P";0;"rs.2";"rs.3";"rs.4";"rs/vs";;;"Prudkı svah k vıchodu pøekrytı pùdou, na západì odsekán do plošiny ji v dobì RS2.";"B"
"P1/PRAHA - MA/2011/450";8;0;"192/III";;"sonda XIIIa";"Müller M.";"NPÚ Praha";"2011";"L";0;"novove";;;;;;"Vıkop podél severní zdi refektáøe. Za zdí nízká štola ve skále, strop 237,05.";"B"
"P1/PRAHA - MA/2011/450";9;0;"192/III";;"sonda XIIIb";"Èiháková J.";"NPÚ Praha";"2011";"B";0;;;;;;;"Sníenı povrch skály v západní stìnì refektáøe.";"B"
"P1/PRAHA - MA/2011/487";1;0;"162";"596";"R1";"Havrda J.";"NPÚ Praha";"2011";"B";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2011/657";1;0;;"981";"Sonda 1";"Havrda J.";"NPÚ Praha";"2011";"L";1;"st-no";;;;;;;"B"
"P1/PRAHA - MA/2011/805";1;0;"385";"384";"sonda 1";"Havrda J.";"NPÚ Praha";"2011";"L";0;"novove";"stredo";;;;;;"B"
"P1/PRAHA - MA/2011/805";2;0;"385";"384";"sonda 2";"Havrda J.";"NPÚ Praha";"2011";"P";0;"novove";"stredo";;;;;;"B"
"P1/PRAHA - MA/2011/805";3;0;"385";"384";"sonda 3";"Havrda J.";"NPÚ Praha";"2011";"P";0;"rs.4";"vs.1";"vs.2";"novove";;;;"B"
"P1/PRAHA - MA/2012/156";1;0;"520/III";"240";"2012/18";"Èiháková J.";"NPÚ Praha";"2012";"L";0;"vs.2";;;;;;"Podloí nedosaeno.";"B"
"P1/PRAHA - MA/2012/215";1;0;"355";"433";"sonda 1 - øez R01";"Havrda J.";"NPÚ Praha";"2012";"L";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2012/215";2;0;"355";"433";"sonda 2 - øezy R02 a R09";"Havrda J.";"NPÚ Praha";"2012";"B";0;"rs.3";"vstred";;;;;;"B"
"P1/PRAHA - MA/2012/215";3;0;"355";"433";"sonda 2 (rıha) - R10, R11, R12";"Havrda J.";"NPÚ Praha";"2012";"L";0;"rs.3";"vstred";;;;;;"B"
"P1/PRAHA - MA/2012/215";4;0;"355";"432";"sonda 3 - R13, R14";"Havrda J.";"NPÚ Praha";"2012";"L";0;"vstred";;;;;;"Podloí zachyceno geologickım vrtákem.";"B"
"P1/PRAHA - MA/2012/243";1;0;"118";"129";"sonda 1 - R01";"Havrda J.";"NPÚ Praha";"2012";"L";0;"vstred";"novove";;;;;"Podloí pro novovìké navákové souvrství tvoøí povodòové hlíny, které sedimentovaly ve støedovìku a novovìku a obsahují neèetné artefakty.";"B"
"P1/PRAHA - MA/2012/243";2;0;"118";"129";"sonda 2 - R02";"Havrda J.";"NPÚ Praha";"2012";"B";0;"vstred";"novove";;;;;"Podloí pro novovìké navákové souvrství tvoøí povodòové hlíny, které sedimentovaly ve støedovìku a novovìku a obsahují neèetné artefakty.
Geologickım vrtákem dosaena úroveò 184,52 m n. m.";"B"
"P1/PRAHA - MA/2012/243";3;0;"118";"129";"sonda 3 - R03 a R06";"Havrda J.";"NPÚ Praha";"2012";"B";0;"vstred";"novove";;;;;"Podloí pro novovìké navákové souvrství tvoøí povodòové hlíny, které sedimentovaly ve støedovìku a novovìku a obsahují neèetné artefakty. Geologickım vrtákem dosaena úroveò 181,65 m n. m.";"B"
"P1/PRAHA - MA/2012/252";1;0;;"911/1";"R2-R9";"Cymbalak T.";"NPÚ Praha";"2012";"L";0;"stredo";"no.1";"no.2";;;;;"B"
"P1/PRAHA - MA/2012/252";2;0;;"906";"R01, R10-R12";"Cymbalak T.";"NPÚ Praha";"2012";"L";0;"stredo";"no.2";;;;;;"B"
"P1/PRAHA - MA/2012/259";1;0;"486";"270";"zahrada";"Staòková V.";"NPÚ Praha";"2012";"P";0;"no.2";;;;;;;"B"
"P1/PRAHA - MA/2012/259";2;0;"486";"257";"nádvoøí";"Staòková V.";"NPÚ Praha";"2012";"L";0;;;;;;;"Recent.";"B"
"P1/PRAHA - MA/2012/343";1;0;" 312";"40";"sonda 1, øez 1, 2";"Havrda J.";"NPÚ Praha";"2012";"B";0;"stredo";;;;;;"Geologickım vrtákem podloí jednoznaènì nezastieno na niveletì  207,90. Vrtákem byla zasaena patrnì vıplò neznámé sníeniny èi objektu.";"B"
"P1/PRAHA - MA/2012/343";2;0;" 312";"40";"sonda 2, øez 3, 4";"Havrda J.";"NPÚ Praha";"2012";"B";0;"stredo";;;;;;"Geologickım vrtákem byla na niveletì 209,46 zastiena svahová hlína èi pozvolnı pøechod do svahovin, prozkoumáno na niveletu 209,37.";"B"
"P1/PRAHA - MA/2012/343";3;0;"312";"40";"sonda 3, øez 5";"Havrda J.";"NPÚ Praha";"2012";"B";0;"stredo";;;;;;"Geologickım vrtákem prozkoumána stratigrafie na niveletu 211,23.";"B"
"P1/PRAHA - MA/2012/343";4;0;"312";"40";"sonda 4, øez 6";"Havrda J.";"NPÚ Praha";"2012";"B";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2012/343";5;0;"312";"40";"sonda 5, øez 7";"Havrda J.";"NPÚ Praha";"2012";"B";0;"vstred";;;;;;;"B"
"P1/PRAHA - MA/2012/343";6;0;"312";"40";"sonda 6, øez 8";"Havrda J.";"NPÚ Praha";"2012";"B";0;;;;;;;;"B"
"P1/PRAHA - MA/2012/453";1;0;"445";"799";;"Staòková V.";"NPÚ Praha";"2012";"P";0;"no.2";;;;;;;"B"
"P1/PRAHA - MA/2012/466";1;0;;"137/2";"2012/40";"Èiháková J.";"NPÚ Praha";"2012";"L";0;"no.2";;;;;;"Podloí nedosaeno, historické terény nezastieny.";"B"
"P1/PRAHA - MA/2012/485";1;0;"485";"248";;"Staòková V.";"NPÚ Praha";"2012";"B";0;;;;;;;"Recent.";"B"
"P1/PRAHA - MA/2012/606";1;0;"250/III";"59";"2012/23";"Èiháková J.";"NPÚ Praha";"2012";"P";0;;;;;;;"Zastien sníenı povrch podloních svahovin.";"B"
"P1/PRAHA - MA/2012/649";1;0;"73";"171";;"Cymbalak T.";"NPÚ Praha";"2012";"B";0;"no.1";;;;;;"Pokraèování akce z roku 2008 a 2011.";"B"
"P1/PRAHA - MA/2012/813";1;0;"449";"318";;"Staòková V.";"NPÚ Praha";"2012";"B";0;;;;;;;"Recent.";"B"
"P1/PRAHA - MA/2012/821";1;0;"519";"994";"R01";"Cymbalak T.";"NPÚ Praha";"2012";"B";0;"rs.4";"rs/vs";"vs.1";"vs-no";"no.2";;;"B"
"P1/PRAHA - MA/2012/850";1;0;"362";"424";"øez R1";"Havrda J.";"NPÚ Praha";"2012";"L";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2012/850";2;0;"362";"424";"øez R2";"Havrda J.";"NPÚ Praha";"2012";"L";0;"rs.4";;;;;;;"B"
"P1/PRAHA - MA/2012/850";3;0;"362";"425";"øez R3";"Havrda J.";"NPÚ Praha";"2012";"L";0;"rs.3";"vs.1";"novove";;;;;"B"
"P1/PRAHA - MA/2012/850";4;0;"362";"425";"øez R4";"Havrda J.";"NPÚ Praha";"2012";"L";0;"rs.3";"vs.1";"novove";;;;;"B"
"P1/PRAHA - MA/2012/850";5;0;"362";"425";"øez R5";"Havrda J.";"NPÚ Praha";"2012";"L";0;"rs.3";"vs.1";"novove";;;;;"B"
"P1/PRAHA - MA/2012/850";6;0;"362";"425";"øez R6";"Havrda J.";"NPÚ Praha";"2012";"B";0;"rstred";"novove";;;;;;"B"
"P1/PRAHA - MA/2012/850";7;0;"362";"426";"øez R7";"Havrda J.";"NPÚ Praha";"2012";"L";0;"novove";;;;;;;"B"
"P1/PRAHA - MA/2012/874";1;0;"480";"269";"S01";"Cymbalak T.";"NPÚ Praha";"2012";"P";0;"rs/vs";"vs.1";"vstred";"no.1";"no.2";;"Nejniší bod v sondì 188,46 m Bpv., podloí (svahová hlína) 189,19 m Bpv.";"B"
"P1/PRAHA - MA/2012/937";1;0;;"1001";"øez R01";"Havrda J.";"NPÚ Praha";"2012";"L";0;"st-no";;;;;;;"B"
"P1/PRAHA - MA/2012/937";2;0;;"1001";"øez R02";"Havrda J.";"NPÚ Praha";"2012";"L";0;"st-no";;;;;;;"B"
"P1/PRAHA - MA/2012/937";3;0;;"1001";"øez R03";"Havrda J.";"NPÚ Praha";"2012";"B";0;"st-no";;;;;;;"B"
"P1/PRAHA - MA/2012/937";4;0;;"1001";"øez R04";"Havrda J.";"NPÚ Praha";"2012";"L";0;"st-no";;;;;;;"B"
"P1/PRAHA - MA/2012/937";5;0;;"1001";"øez R05";"Havrda J.";"NPÚ Praha";"2012";"B";0;"st-no";;;;;;;"B"
"P1/PRAHA - MA/2012/937";6;0;;"1001";"øez R06";"Havrda J.";"NPÚ Praha";"2012";"B";0;"st-no";;;;;;;"B"
"P1/PRAHA - MA/2012/937";7;0;;"1001";"øez R07";"Havrda J.";"NPÚ Praha";"2012";"B";0;"st-no";;;;;;;"B"
"P1/PRAHA - MA/2012/937";8;0;;"1001";"øez R08";"Havrda J.";"NPÚ Praha";"2012";"B";0;"st-no";;;;;;;"B"
"P1/PRAHA - MA/2012/937";9;0;;"1001";"øez R09";"Havrda J.";"NPÚ Praha";"2012";"B";0;"st-no";;;;;;;"B"
"P1/PRAHA - MA/2013/263";1;0;"239";;"sonda I";"Èiháková J.";"NPÚ Praha";"2013";"B";0;"vs.2";"no.2";;;;;;"B"
