"KOD";"PORC_ADB";"CIS_ADB";"CP";"PPC";"PUV_ZN";"AUTOR_ADB";"INST_ADB";"ROK_ADB";"TVAR_ADB";"HROB";"KULT1";"KULT2";"KULT3";"KULT4";"KULT5";"KULT6";"POZN_ADB";"V_SYST"
"P1/PRAHA - MA/2013/263";2;0;"239";"460";"sonda II";"Èiháková J.";"NPÚ Praha";"2013";"B";0;"rs.4";"vs.1";"no.2";;;;;"B"
"P1/PRAHA - MA/2013/372";1;0;"40";"199";"øez R01";"Havrda J.";"NPÚ Praha";"2013";"L";0;;;;;;;"Geologickım vrtákem dosaeno nivelety 192,40. Podloí nezastieno.";"B"
"P1/PRAHA - MA/2013/374";1;0;"486";"257";"2013/10";"Staòková V.";"NPÚ Praha";"2013";"L";0;;;;;;;"Recent.";"B"
"P1/PRAHA - MA/2013/397";1;0;"515";"742/7";"S01";"Podliska J.";"NPÚ Praha";"2013";"P";0;"novove";;;;;;"Navákové souvrství, dlaba ze ètvercovıch cihlovıch dladic.";"B"
"P1/PRAHA - MA/2013/397";2;0;"515";"742/7";"S02";"Podliska J.";"NPÚ Praha";"2013";"L";0;"novove";"stredo";;;;;"Valounová dlaba, navákové souvrství, øíèní náplavy, pilíø Juditina mostu.";"B"
"P1/PRAHA - MA/2013/397";3;0;"515";"742/7";"S03";"Podliska J.";"NPÚ Praha";"2013";"L";0;"novove";"stredo";;;;;"Valounová dlaba, navákové souvrství, øíèní náplavy, pilíø Juditina mostu.";"B"
"P1/PRAHA - MA/2013/397";4;0;"515";"742/7";"S04";"Podliska J.";"NPÚ Praha";"2013";"L";0;"novove";"stredo";;;;;"Øíèní náplavy, pilíø Juditina mostu.";"B"
"P1/PRAHA - MA/2013/397";5;0;"515";"742/7";"S05";"Podliska J.";"NPÚ Praha";"2013";"L";0;"novove";"stredo";;;;;"Øíèní náplavy, pilíø Juditina mostu.";"B"
"P1/PRAHA - MA/2013/525";1;0;;"1001";"sonda S1, øezy RJ, RV";"Havrda J.";"NPÚ Praha";"2013";"B";0;;"st-no";;;;;"podloí. Patrnì o nìco málo sníené na niveletì 214,13 m, tj. 0,77 m od dnešního povrchu vozovky.";"B"
"P1/PRAHA - MA/2013/623";1;0;"187";"551";"øez 1";"Èiháková J.";"NPÚ Praha";"2013";"L";0;"-";"no.2";;;;;"sníenı povrch skalního podloí pøekrytı navákou";"B"
"P1/PRAHA - MA/2013/702";0;0;;"509";"øez 1";"Èiháková J.";"NPÚ Praha";"2013";"L";0;"no.1";;;;;;"Parcela 509 je uvnitø bloku mezi Nerudovou a Zámeckımi schody, nemá vlastní pøístup z ulice.";"B"
"P1/PRAHA - MA/2013/813";1;0;"486";"257";"S1";"Staòková V.";"NPÚ Praha";"2013";"P";0;"vs.2";"no.2";;;;;"Suterén, kutura vs. 2 zachycena sondáí ruèním vrtákem ze dna sondy S1.";"B"
"P1/PRAHA - MA/2013/813";2;0;"486";"257";"S2";"Staòková V.";"NPÚ Praha";"2013";"B";0;"no.2";;;;;;"Suterén, studna.";"B"
"P1/PRAHA - MA/2013/813";3;0;"486";"257";"S3";"Staòková V.";"NPÚ Praha";"2013";"P";0;"vs.2";"no.2";;;;;"Suterén - dvùr.";"B"
"P1/PRAHA - MA/2013/813";4;0;"486";"257";"S4";"Staòková V.";"NPÚ Praha";"2013";"B";0;"no.2";;;;;;"Nová konírna.";"B"
"P1/PRAHA - MA/2013/813";5;0;"486";"257";"S5";"Staòková V.";"NPÚ Praha";"2013";"L";0;"no.2";;;;;;"Suterén, stará konírna.";"B"
"P1/PRAHA - MA/2013/813";6;0;"486";"257";"S6";"Staòková V.";"NPÚ Praha";"2013";"P";0;"no.2";;;;;;"Dvùr.";"B"
"P1/PRAHA - MA/2013/813";7;0;"486";"257";"S7";"Staòková V.";"NPÚ Praha";"2013";"B";0;"no.2";;;;;;"Dvùr, studna.";"B"
"P1/PRAHA - MA/2013/952";1;0;"24";"93";"sonda 1";"Èiháková J.";"NPÚ Praha";"2013";;0;;;;;;;;"B"
"P1/PRAHA - NO/2004/481";1;0;;"2514";"Kanalizaèní šachta";"Starec P.";"MM Praha";"2004";"B";0;"vs.2";"novove";;;;;;"B"
"P1/PRAHA - NO/2004/530";1;0;;"2514";"Kanalizaèní šachta";"Starec P.";"MM Praha";"2004";"B";0;"vs.2";"novove";;;;;;"B"
"P1/PRAHA - NO/2004/538";1;0;;"2381";"Vodovodní pøípojka";"Starec P.";"MM Praha";"2004";"B";0;"vs.2";;;;;;;"B"
"P1/PRAHA - NO/2004/943";1;0;;"2514";"Kanalizaèní šachta";"Starec P.";"MM Praha";"2004";"B";0;"vs.2";"novove";;;;;;"B"
"P1/PRAHA - NO/2004/960";1;0;;"2514";"Kanalizaèní šachta";"Starec P.";"MM Praha";"2004";"B";0;"vs.2";"novove";;;;;;"B"
"P1/PRAHA - NO/2004/998";1;0;;"2514";"Kolektorová šachta Š21";"Starec P.";"MM Praha";"2004";"P";0;"vs.2";"novove";;;;;;"B"
"P1/PRAHA - NO/2005/740";1;0;;"2514";"Kabelová komora KKIV";"Starec P.";"MM Praha";"2005";"P";0;"vs.2";"novove";;;;;;"B"
"P1/PRAHA - NO/2005/980";1;0;;"2516";"Kabelová komora KKV";"Starec P.";"MM Praha";"2005";"P";0;"novove";;;;;;;"B"
"P1/PRAHA - NO/2008/952";1;0;"1308";"555";"Sonda 1";"Starec P.";"MM Praha";"2008";"B";0;"no.1";"no.2";;;;;;"B"
"P1/PRAHA - NO/2008/952";2;0;"1308";"555";"Sonda 2";"Starec P.";"MM Praha";"2008";"B";0;"no.2";;;;;;;"B"
"P1/PRAHA - NO/2008/952";3;0;"1308";"555";"Sonda 3";"Starec P.";"MM Praha";"2008";"B";0;"no.2";;;;;;;"B"
"P1/PRAHA - NO/2010/111";1;0;;"2384";"Sonda II";"Staòková V.";"NPÚ Praha";"2010";"P";0;"vs.1";"vs.2";"no.1";;;;"Sonda prostorovì navazuje na ZAV NPÚ HMP 2009/40 (Sonda I).";"B"
"P1/PRAHA - NO/2010/137";1;0;;"1129";"R1";"Staòková V.";"NPÚ Praha";"2010";"B";0;"vstred";;;;;;"R1 - Starší zdìné konstrukce pøed èp. 344 , Na Peštınì, k.ú. Staré mìsto.";"B"
"P1/PRAHA - NO/2010/137";2;0;;"2416/1";"R2";"Staòková V.";"NPÚ Praha";"2010";"B";0;"vs.2";;;;;;"R2 - hranice chodníku a parku, naproti èp. 292, Karlovo nám., k. ú. Nové mìsto.";"B"
"P1/PRAHA - NO/2010/137";3;0;;"2416/1";"R3";"Staòková V.";"NPÚ Praha";"2010";"B";0;"vs.2";;;;;;"R3 - hranice chodníku a parku, naproti èp. 287, Karlovo nám., k. ú. Nové mìsto.";"B"
"P1/PRAHA - NO/2010/137";4;0;;"2501";"R4 + R5";"Staòková V.";"NPÚ Praha";"2010";"L";0;"vstred";;;;;;"R4 + R5 - pøed èp. 547, Jeèná, k. ú. Nové mìsto.";"B"
"P1/PRAHA - NO/2010/137";5;0;;"2392";"R6";"Staòková V.";"NPÚ Praha";"2010";"B";0;"vs.2";;;;;;"R6 - pøed èp. 547, Opatovická, k. ú. Nové mìsto.";"B"
"P1/PRAHA - NO/2010/137";6;0;;"2395";"R7";"Staòková V.";"NPÚ Praha";"2010";"L";0;"vs.2";;;;;;"R7 - pøed èp. 125, Ostrovní, k. ú. Nové mìsto.";"B"
"P1/PRAHA - NO/2010/137";7;0;;"2395";"R8";"Staòková V.";"NPÚ Praha";"2010";"L";0;"vstred";;;;;;"R8 - pøed èp. 131, Ostrovní, k. ú. Nové mìsto.";"B"
"P1/PRAHA - NO/2010/291";1;0;;"2406";"s.01";"Cymbalak T.";"NPÚ Praha";"2010";"B";0;"vs.1";"no.1";"no.2";;;;"Myslíkova, Praha 1+2.";"B"
"P1/PRAHA - NO/2010/291";2;0;;"2406";"s.02";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;"stredo";"novove";;;;;"Myslíkova, Praha 1+2.";"B"
"P1/PRAHA - NO/2010/291";3;0;;"2406";"s.03";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;"rstred";"vstred";"novove";;;;"Myslíkova, Praha 1+2.";"B"
"P1/PRAHA - NO/2010/291";4;0;;"2406";"s.04";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;"vs-no";;;;;;"Myslíkova, Praha 1+2.
(dokumentováno pouze koruny zdí)";"B"
"P1/PRAHA - NO/2010/291";5;0;;"2406";"s.05";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;;;;;;;"Myslíkova, Praha 1+2.
(dokumentováno pouze korunu zdi)";"B"
"P1/PRAHA - NO/2010/291";6;0;;"2406";"s.06";"Cymbalak T.";"NPÚ Praha";"2010";"L";0;"novove";;;;;;"Myslíkova - p.è.2406 + Spálená - p.è.2387, Praha 2.
(dokumentováno pouze korunu zdi)";"B"
"P1/PRAHA - NO/2010/291";7;0;;"2406";"s.07";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;"-";;;;;;"Myslíkova, p.è. 2406, Praha 1. (negativní)";"B"
"P1/PRAHA - NO/2010/291";8;0;;"2387";"s.08";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;;;;;;;"Spálená, p.è. 2387, Praha 2.";"B"
"P1/PRAHA - NO/2010/291";9;0;;"2387";"s.09";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;;;;;;;"Spálená, p.è. 2387, Praha 1+2.";"B"
"P1/PRAHA - NO/2010/291";10;0;;"2387";"s.10";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;;;;;;;"Spálená, p.è.2387, Praha 1+2.";"B"
"P1/PRAHA - NO/2010/291";11;0;;"2387";"s.11";"Cymbalak T.";"NPÚ Praha";"2010";"L";0;"novove";"-";;;;;"Spálená - p.è.2387, Praha 1+2.
(negativní)";"B"
"P1/PRAHA - NO/2010/337";0;0;"179/II";"880";;"Selmi Wallisová M.";"ÈSA, o.p.s.";"2010";"P";0;"-";;;;;;"Sniování dvora o 50 cm, pouze zahradní naváky, podloí nenalezeno.";"B"
"P1/PRAHA - NO/2010/365";1;0;;"725/1";"plocha A";"Cymbalak T.";"NPÚ Praha";"2010";"P";1;"rs/vs";"vs.1";"vs.2";"vs/no";"no.1";"no.2";;"B"
"P1/PRAHA - NO/2010/365";2;0;;"725/1";"plocha B";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;"rs/vs";"vs.1";"vs.2";"vs/no";"no.1";"no.2";;"B"
"P1/PRAHA - NO/2010/365";3;0;;"725/1";"plocha C";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;"rs/vs";"vs.1";"vs.2";"vs/no";"no.1";"no.2";;"B"
"P1/PRAHA - NO/2010/365";4;0;;"725/1";"plocha D";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;"vs.1";"vs.2";"vs/no";"no.1";"no.2";;;"B"
"P1/PRAHA - NO/2010/365";5;0;;"725/1";"plocha E";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;"vs.2";"vs/no";"no.1";"no.2";;;"Purkyòova / p.è.2384/1, 2384/2 /+ p.è.725/1.";"B"
"P1/PRAHA - NO/2010/365";6;0;;"2383/1";"bod F";"Cymbalak T.";"NPÚ Praha";"2010";"B";0;"stredo";"novove";;;;;"Vladislavova, p.è. 2383/1.";"B"
"P1/PRAHA - NO/2010/365";7;0;;"2383/1";"plocha G";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;"vs-no";;;;;;"Vladislavova, p.è. 2383/1.";"B"
"P1/PRAHA - NO/2010/365";8;0;;"2383/1";"plocha H";"Cymbalak T.";"NPÚ Praha";"2010";"P";0;"vs-no";;;;;;"Vladislavova, p.è. 2383/1.";"B"
"P1/PRAHA - NO/2010/452";1;0;;"1126";"Kanalizaèní šachta 1";"Starec P.";"MM Praha";"2010";"P";0;"rs.4";"vs.1";"vs.2";"novove";;;;"B"
"P1/PRAHA - NO/2010/812";1;0;"767";"606";"Sektor 1-4";"Starec P.";"MM Praha";"2010";"P";0;"stredo";"no.1";"no.2";;;;"První a druhı suterén objektu.";"B"
"P1/PRAHA - NO/2010/815";0;0;;"2398/1";"1";"Selmi Wallisová M.";"ÈSA, o.p.s";"2010";"B";0;"no.2";;;;;;"Podloí sníeno ji v minulosti, vıkop zasáhl pouze naváky su. charakteru s pøevahou cihlové drti";"B"
"P1/PRAHA - NO/2010/832";1;0;;"2384/1";"S 1";"Cymbalak T.";"NPÚ Praha";"2010";"L";0;"vs.1";"vs.2";"novove";;;;;"B"
"P1/PRAHA - NO/2010/986";1;0;;"2537/";"Sonda 1";"Starec P.";"MM Praha";"2010";"P";0;"no.2";;;;;;"Ppè. 2537/115.";"B"
"P1/PRAHA - NO/2010/986";2;0;;"2537/";"Sonda 2";"Starec P.";"MM Praha";"2010";"B";0;"no.2";;;;;;"Ppè. 2537/115.";"B"
"P1/PRAHA - NO/2010/986";3;0;;"2537/";"Sonda 3";"Starec P.";"MM Praha";"2010";"B";0;"no.2";;;;;;"Ppè. 2537/115.";"B"
"P1/PRAHA - NO/2010/986";4;0;;"2537/";"Sonda 4";"Starec P.";"MM Praha";"2010";"B";0;"no.2";;;;;;"Ppè. 2537/115.";"B"
"P1/PRAHA - NO/2010/986";5;0;;"2537/";"Sonda 5";"Starec P.";"MM Praha";"2010";"B";0;"no.2";;;;;;"Ppè. 2537/115.";"B"
"P1/PRAHA - NO/2010/986";6;0;;"2537/";"Sonda 6";"Starec P.";"MM Praha";"2010";"B";0;"no.2";;;;;;"Ppè. 2537/115.";"B"
"P1/PRAHA - NO/2010/986";7;0;;"2537/";"Sonda 7";"Starec P.";"MM Praha";"2010";"B";0;"no.2";;;;;;"Ppè. 2537/115.";"B"
"P1/PRAHA - NO/2010/986";8;0;;"2537/";"Sonda 8";"Starec P.";"MM Praha";"2010";"B";0;"no.2";;;;;;"Ppè. 2537/115.";"B"
"P1/PRAHA - NO/2010/986";9;0;;"2537/";"Sonda 9";"Starec P.";"MM Praha";"2010";"O";1;"rstred";;;;;;"Ppè. 2537/115. Další místo nálezù lidskıch kostí (sonda 10): v okolí bodu 741585,00/1043182,00/194,30. Datování do rstred nejisté.";"B"
"P1/PRAHA - NO/2011/254";0;0;;"2394";"1";"Selmi Wallisová";"ÈSA";"2011";"L";1;"vs.1";"novove";;;;;"Ve vıkopu pro vodovod nebylo dosaeno podloí, povrch a dno vıkopu je témìø konstantní, proto vyplnìn jen první bod, sídl. vrstvy Opatovice mezi 193,3 a 194,1, barokní høbitovní horizont od 194,6 obojí a pod dno vıkopu.";"B"
"P1/PRAHA - NO/2011/463";1;0;"841";"581";"Plocha Diamant";"Starec P.";"MM Praha";"2011";"P";0;"vs.2";"no.1";;;;;;"B"
"P1/PRAHA - NO/2011/575";1;0;"1308";"555";"V1";"Starec P.";"MM Praha";"2011";"P";0;"-";;;;;;;"B"
"P1/PRAHA - NO/2011/575";2;0;"1308";"555";"V2";"Starec P.";"MM Praha";"2011";"P";0;"-";"vs.2";"no.1";;;;;"B"
"P1/PRAHA - NO/2011/579";1;0;;"2400";"øez 1";"Cymbalak T.";"NPÚ Praha";"2011";"B";0;"no.2";;;;;;"Severní, západní a jiní stìna vıkopu byla v celém rozsahu tvoøena recentním zásypem plynovodu. Vıchodní profil pøedstavoval západní líc opukové terasní zdi vztahující se k vıstavbì Františkova nábø. A Øetìzového mostu císaøe Františka I. (1839-41).";"B"
"P1/PRAHA - NO/2011/579";2;0;;"2400";"Sonda 1";"Cymbalak T.";"NPÚ Praha";"2011";"P";0;"no.2";;;;;;"Dokumentovaná situace obsahující novovìké stavební konstrukce (Z01, Z02, Z03) a svrchní èást nájezdové rampy k øetìzovému mostu císaøe Františka I. (pol. 19. století) a i snad souvrství pùvodní komunikace Nábøeí císaøe Františka I, byla vıraznì ponièena recentními vıkopy (in. Sítì). Vzhledem k hloubce vıkopu (-2,6 m od povrchu souèasné komunikace 189,70 m Bpv.), povrch geologického podloí nebyl zjištìn.";"B"
"P1/PRAHA - NO/2011/579";3;0;;"2400";"Sonda 2";"Cymbalak T.";"NPÚ Praha";"2011";"P";0;"no.2";;;;;;"V rámci cca 5,5 m hlubokého vıkopu byla dokumentovaná jeho jiní stìna (øez R03 - úsek mezí souè. nábøení zdi Vltavy a zákl. vıkopem pro obvodové zdivo Prozatímního divadla). Celková délka dokumentovaného terénního profilu èinila 15,21 m, v jeho svrchní èásti byly uloeny èetné inenırské sítì smìøující ze severu na jih, kresebná dokumentace profilu byla realizovaná od jejich spodních úrovní (cca 187,50 m Bpv). K vıraznìjším situacím v této sondì patøi pùvodní nábøení zeï Františkova nábø. (Z05 - vystavìna ve 40. letech 19. stol. z oprac. ulovıch kvádrù cca 120x50x40 cm). Celk. šíøka staré nábø. zdi èinila 1 m a její max. dochovaná vıška dosahovala 4,4 m. Konstr. byla orientovaná rovnobìnì se souèasnou nábøení zdi v S-J smìru a od obvodové zdi Nár. divadla byla vzdálena cca 10,6 m. Cca 0,8 m vıchodnì od Z05 dokumentováno ještì jednou zeï (Z06 - lomová opuka a cihly pojené svìtle šedou maltou; min. šíøka cca 0,6 m; pravdìpodobnì spodní èást pùv. nábø. zdi (Z05), nebo ohradní zeï bıv. èp. 224.";"B"
"P1/PRAHA - NO/2012/401";1;0;;"2373";"Kanalizaèní šachta";"Starec P.";"MM Praha";"2012";"P";0;"vs.1";"vs.2";;;;;;"B"
"P1/PRAHA - NO/2012/422";1;0;;"2377/1";"Kanalizaèní šachta";"Starec P.";"MM Praha";"2012";"P";0;"vs.1";"vs.2";"novove";;;;;"B"
"P1/PRAHA - NO/2012/717";1;0;"131";"848";;"Cymbalak T.";"NPÚ Praha";"2012";"P";0;"rs/vs";"vs/no";"vstred";"novove";;;"Na celé ploše domovní parcely intaktní historické terény (ranı støedovìk a souèasnost; zahloubené objekty, pyrotechnologické zaøízení, roubením doplnìná zdìná stavba, zdìné konstrukce. Mocnost terénù cca 2 m.";"B"
"P1/PRAHA - NO/2012/738";1;0;;"725/1";"plocha 700";"Cymbalak T.";"NPÚ Praha";"2012";"P";0;"rs/vs";"vs.1";"vs.2";"no.1";"no.2";;;"B"
"P1/PRAHA - NO/2012/738";2;0;;"725/1";"plocha 800";"Cymbalak T.";"NPÚ Praha";"2012";"P";0;"novove";"no.2";;;;;;"B"
"P1/PRAHA - NO/2012/738";3;0;;"725/1";"øez R098 (sonda 368)";"Cymbalak T.";"NPÚ Praha";"2012";"B";0;"no.1";;;;;;"Odpadní jímka ètvercového tvaru.";"B"
"P1/PRAHA - NO/2012/738";4;0;;"725/1";"øez 222, 223, 224";"Cymbalak T.";"NPÚ Praha";"2012";"L";1;"rs/vs";"vstred";"novove";;;;;"B"
"P1/PRAHA - NO/2012/827";1;0;"751";"662";"S01";"Flek F.";"NPÚ Praha";"2012";"P";1;"novove";;;;;;"Hrobka s uloením ostatkù 14 muèedníkù.";"B"
"P1/PRAHA - NO/2012/827";2;0;"751";"662";"S02";"Podliska J.";"NPÚ Praha";"2012";"P";1;"novove";;;;;;"Základ pro nové varhany.";"B"
"P1/PRAHA - NO/2012/827";3;0;"751";"662";"S03";"Podliska J.";"NPÚ Praha";"2012";"P";1;"novove";;;;;;"Úprava podlahy (dokumentace 3 neznámıch náhrobníkù z 1. pol. 17. stol.).";"B"
"P1/PRAHA - NO/2013/675";1;0;;;"vıchodní a jiní";"Selmi Wallisová";;"2013";"P";0;"vstred";;;;;;"P.p.è. 858, 859/1.";"B"
"P1/PRAHA - NO/2013/729";1;0;;"2384";"Sonda I";"Staòková V.";"NPÚ Praha";"2013";"P";1;"rs.3";"rs.4";"vs.1";"vs.2";"novove";;"Kanalizaèní šachta.";"B"
"P1/PRAHA - NO/2013/729";2;0;;"2384";"Sonda II";"Staòková V.";"NPÚ Praha";"2013";"P";0;"rs.3";"no.2";;;;;"Pøeloení kanalizaèní šachty.";"B"
"P1/PRAHA - NO/2013/920";1;0;;"2384";"Sonda I";"Staòková V.";"NPÚ Praha";"2013";"P";0;"vs.2";"no.2";;;;;"Vodovod.";"B"
"P1/PRAHA - NO/2013/920";2;0;;"2384";"Sonda II";"Staòková V.";"NPÚ Praha";"2013";"P";1;"rs/vs";"vs.2";;;;;"Kanalizaèní šachta.";"B"
"P1/PRAHA - ST/2010/149";1;0;"190";"81";"sonda V";"Havrda J.";"NPÚ Praha";"2010";"P";0;"vs-no";;;;;;;"B"
"P1/PRAHA - ST/2010/187";1;0;;"121";"R01";"Havrda J.";"NPÚ Praha";"2010";"L";0;"st-no";;;;;;"Maiselova ul. Vıkop pøed è.p. 41/V hlubokı 1,8 m. Od hloubky 1,4 m souvrství patrnì vrcholnì støedovìkého stáøí.";"B"
"P1/PRAHA - ST/2010/187";2;0;;"121";"R02";"Havrda J.";"NPÚ Praha";"2010";"L";0;"vstred";;;;;;"Vıkop na køiovatce Maiselovy a Èervené ulice hlubokı 2 m. Od hloubky 1,4 m (187,12 m) souvrství  vrcholnì støedovìkého stáøí (keramika 2.pol. 13. - 14. stol.). Spodní partie dokumentované tvoøí patrnì vıplò objektu, nelze však i vylouèit, e se jedná o pøírodní depresi zaplnìnou a ve  støedovìku. Stejná vıplò pokraèovala a na niveletu 185,24 m (ovìøeno ruèním vrtákem).";"B"
"P1/PRAHA - ST/2010/187";3;0;;"125";"R03";"Havrda J.";"NPÚ Praha";"2010";"B";0;"novove";"vstred";;;;;"Vıkop u sz rohu Staronové synagógy. V hloubce 0,7 m dokumentována  dlaba z køemencù v písèitém loi. Ta pøekryla objekt s keramikou 12. - 13. stol.Vrtákem ovìøena stejná vıplò a po niveletu 185,85 m.";"B"
"P1/PRAHA - ST/2010/187";4;0;;"1051";"R04";"Havrda J.";"NPÚ Praha";"2010";"L";0;"st-no";;;;;;"Salvátorská, pøed è.p. 925/I. Dokumentován øez v liniovém vıkopu. V hloubce 1 m zaznamenána valounová dlaba. Jedna z odkrytıch zdìnıch konstrukcí mìla rozhraní zákl. a nadzemního zdiva v hloubce 1,5m.";"B"
"P1/PRAHA - ST/2010/187";5;0;;"1051";"R05";"Havrda J.";"NPÚ Praha";"2010";"L";0;"no.1";;;;;;"Salvátorská, jinì od è.p. 925/I. Dokumentován øez v liniovém vıkopu. V hloubce 0,4  a 0,7 m zaznamenány dlaby. Nad i pod nimi vrstvy suti.";"B"
"P1/PRAHA - ST/2010/187";6;0;;"1051";"R06";"Havrda J.";"NPÚ Praha";"2010";"B";0;"st-no";;;;;;"Salvátorská, jinì pøed è.p. 927/I. Dokumentován øez v liniovém vıkopu. V hloubce 0,9 m zaznamenána dlaba.";"B"
"P1/PRAHA - ST/2010/187";7;0;;"1040";"R07";"Havrda J.";"NPÚ Praha";"2010";"L";0;"vs.2";;;;;;"Bílkova, pøed è.p. 854/I. Pod recentními navákami se nalézalo od hloubky 1 m (v intervalu 186,8-185,7 m) vrcholnì støedovìké souvrství s keramikou od 2. pol. 13. do 15. století.";"B"
"P1/PRAHA - ST/2010/187";8;0;;"1035";"R08";"Havrda J.";"NPÚ Praha";"2010";"L";0;"rs.4";"vs.1";"st-no";;;;"Kozí ul., pøi køiovatce s Bílkovou ulicí. V hloubce 1,95 m zaznamenán povrch písèitého podloí, na kterém leela jednonásobná valounová dlaba. Ta byla pøekryta sídlištním souvrstvím datovanım keramikou 12. - 1. pol. 13. stol. Na tomto souvrství byla poloena nevırazná dlaba. Mladší partii stratigrafie tvoøily novovìké naváky a relikty pøedasanaèních zdìnıch konstrukcí.";"B"
