"PAPIROVA_NZ(od 2011)";"TEXT";"PDF";"CD";"PRIR_CISLO";"ROK_Z";"ROK_K";"KATASTR";"OKRES";"AUTOR_ZAA";"VEDOUCI";"TYP_ZPR_PUV";"LOKALITA"
;0;0;0;"TX201101725";2010;2010;"BROUMOV";"NA";"Novák R.";"Novák R.";"RZ";"Na Hradbách."
;0;0;0;"TX201101726";2010;2010;"BROUMOV";"NA";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Mírové námìstí èp. 104 a 105, stpè. 241, 243."
;0;0;0;"TX201101727";2010;2010;"BROUMOV";"NA";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Komenského."
;0;0;0;"TX201101728";2010;2010;"BROUMOV";"NA";"Kuchaøík M.";"Kuchaøík M.";"RZ";"U Dolní brány èp. 72 a 73, ppè. 1051."
;0;1;0;"TX200914751";0;2009;"ÈERNÁ HORA V KRKONOŠÍCH";"TU";"Maèková M.";"Novák";"NZ";"akce Horní èistá Úpa"
;0;0;0;"TX201101738";2010;2010;"ÈERNİ DÙL";"TU";"Novák R.";"Novák R.";"RZ";"Ppè. 292."
;0;0;0;"TX201101743";2010;2010;"ÈESKÁ SKALICE";"NA";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Ppè. 890, 897, 901/4, 888/5, 901/3, 1946."
;1;0;0;"TX201005209";0;2009;"ÏÁBLICE";"P8";"Forró J.";"Kvietok M.";"NZ";"Ulice Legionáøù p.è. 234/2, 234/4, 234/5, 234/6"
;0;0;0;"TX201006990";2009;2009;"DOLNÍ KALNÁ";"TU";"Novák, M.";"Novák, M.";"RZ";
;0;0;0;"TX201007005";2009;2009;"DVÙR KRÁLOVÉ NAD LABEM";"TU";"Kuchaøík M.";"Kuchaøík, M.";"RZ";"Masarykovo nám. 2, na parc. è 82/1"
;1;0;0;"TX200909848";0;2009;"DVÙR KRÁLOVÉ NAD LABEM";"TU";"Maèková M.";"Kuchaøík M.";"NZ";"Masarykovo nám.èp.2,ppè.82/1"
;0;0;0;"TX201101752";2010;2010;"DVÙR KRÁLOVÉ NAD LABEM";"TU";"Novák R.";"Novák R.";"RZ";"Zátopkova, Tyršova."
"ano";1;0;1;"TX201501984";2009;2010;"DVÙR KRÁLOVÉ NAD LABEM";"TU";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Masarykovo nám., rekonstrukce a pøístavba è.p. 83, p.p.è. 18."
;0;0;0;"TX201101753";2010;2010;"DVÙR KRÁLOVÉ NAD LABEM";"TU";"Novák R.";"Novák R.";"RZ";"Ppè. 45/58, stpè. 2387."
;0;0;0;"TX201101751";2010;2010;"DVÙR KRÁLOVÉ NAD LABEM";"TU";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Námìstí T.G. Masaryka."
;0;0;0;"TX201101750";2010;2010;"DVÙR KRÁLOVÉ NAD LABEM";"TU";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Námìstí T.G.Masaryka, ulice Palackého, J.Hory, Švehlova, stpè. 18, 19, 68, 81, 82/1, 83, 86, ppè. 38/1, 38/3, 3524/1-2."
;0;0;0;"TX200913905";0;2009;"HAVLOVICE";"TU";"Košál J.";"Košál";"RZ";"hrad Vízmburk"
;0;0;0;"TX201101759";2010;2010;"HORNÍ LYSEÈINY";"TU";"Novák R.";"Novák R.";"RZ";"Ppè. 60."
;0;0;0;"TX201007022";2009;2009;"HORNÍ MARŠOV";"TU";"Novák, M.";"Novák, M.";"RZ";"Èistá Horní Úpa - lokalita 32 Temnı Dùl"
;0;0;0;"TX201101776";2010;2010;"CHORNICE";"SY";"Košál J.";"Košál J.";"RZ";"Stpè. 280, ppè. 108/1, 109/1, 109/2, 1716/3, 1720/1, 1721/1, 1823/4, 1827/9, 521/3, 520/2, 514/4, 513/2, 510/4 atd."
;0;0;0;"TX201101779";2010;2010;"CHRÁST U TIŠIC";"ME";"Kvietok M.";"Kvietok M.";"RZ";"Pod Horkou, ppè. 431/7, Tišice - Chrást."
;0;0;0;"TX201007041";2009;2009;"JIÈÍN";"JC";"Kuchaøík M.";"Kuchaøík, M.";"RZ";"Zámecká zahrada"
"ne";0;0;1;"TX201502020";0;2009;"JIÈÍN";"JC";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Zjištìní polohy a orientace kostela sv. Jana Køtitele v zámecké zahradì v poloze Na Koštofranku."
"ano";1;0;1;"TX201501990";0;2010;"JIÈÍN";"JC";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Revitalizace jezírka v Lesoparku Èeøovka (hledání sochy Neptuna)."
;0;0;0;"TX201101784";2010;2010;"JIÈÍN";"JC";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Jezírko v lesoparku Èeøovka."
;0;0;0;"TX201007045";2009;2009;"KOZOJÍDKY U VINAR";"HK";"Kuchaøík M.";"Kuchaøík, M.";"RZ";"Kozojídky: parc. è. 282, 66/2, 127/1, 111, 8/10, Vinary: 322"
;0;0;0;"TX201101797";2010;2010;"KUKS";"TU";"Novák R.";"Novák R.";"RZ";
"ano";1;0;1;"TX201501983";0;2010;"KUKS";"TU";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Rekonstrukce rodinného domu è.p. 22."
;0;0;0;"TX201101794";2010;2010;"KUKS";"TU";"Kuchaøík M.";"Kuchaøík, M.";"RZ";"Areál NKP Hospital Kuks."
;0;0;0;"TX201007047";2009;2009;"LIBIŠANY";"PA";"Novák, M.";"Novák, M.";"RZ";"parc. è. 838/28"
"ano";1;0;1;"TX201502007";0;2009;"LIBIŠANY";"PA";"Kuchaøík M.";"Novák M.";"NZ";"Novostavba rodinného domu, p.p.è. 838/28."
;0;0;0;"TX201007049";2009;2009;"LIBUNEC";"JC";"Kuchaøík M.";"Kuchaøík, M.";"RZ";"parc. è. 491/2"
"ne";0;0;1;"TX201502005";0;2011;"LITOMYŠL";"SY";"Kuchaøík M.";"Košál J.";"NZ";"Pøeloka kabelu ÈEZ u pøístavby Piaristické koleje."
"ano";1;0;1;"TX201502006";0;2011;"MORAVSKÁ KAMENNÁ HORKA";"SY";"Košál J.";"Košál J.";"NZ";"Vıkopy pro kabel VN mezi obcemi Pohledy a Svitavy."
;1;1;1;"TX201007317";0;2010;"MORAVSKÁ TØEBOVÁ";"SY";"Forró J.";"Košál J.";"NZ";"Cechovní ul. p.è. 141, rekonstrukce Èeské spoøitelny"
;0;0;0;"TX201101821";2010;2010;"MORAVSKÁ TØEBOVÁ";"SY";"Košál J.";"Košál J.";"RZ";"Námìstí T.G.Masaryka, ppè. 139, 141."
;0;0;0;"TX201101944";2010;2010;"MORAVSKİ LAÈNOV";"SY";"Košál J.";"Košál J.";"RZ";
;0;0;0;"TX201101823";2010;2010;"NAHOØANY NAD METUJÍ";"NA";"Kuchaøík M.";"Kuchaøík M.";"RZ";
;1;0;0;"TX201005208";0;2009;"NÁCHOD";"NA";"Forró J.";"Kuchaøík M.";"NZ";"Ulice Tyršova, Zámecká p.è. 201/1, 201/2, st.p.è. 62, 3892"
"ne";0;0;1;"TX201502021";0;2009;"NÁCHOD";"NA";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Dokumentace statickıch sond a IGP vrtù u è.p. 247, stavba v areálu hradebního pøíkopu poblí Hradecké brány."
;0;0;0;"TX201101827";2010;2010;"NÁCHOD";"NA";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Masarykovo námìstí, kostel sv. Vavøince."
;0;0;0;"TX201101826";2010;2010;"NÁCHOD";"NA";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Tyršova ulice, èp. 247, Základní umìlecká škola."
;0;0;0;"TX201101825";2010;2010;"NÁCHOD";"NA";"Košál J.";"Košál J.";"RZ";"Masarykovo námìstí, ppè. 1919/5."
"ano";1;0;1;"TX201502008";0;2010;"NÁCHOD";"NA";"Kuchaøík M.";"Novák R.";"NZ";"Ul. Zámecká, rozšíøení parkovištì u è.p. 1845."
"ano";1;0;1;"TX201501982";0;2010;"NÁCHOD";"NA";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Kostel sv. Vavøince, rekonstrukce podlahy v presbytáøi, èásteènı vıkliz zásypu kleneb nad hlavní lodí."
"ano";1;0;1;"TX201501985";0;2008;"NOVİ BYDOV";"HK";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Rekonstrukce ulic Kl. Klicpery, Jana iky."
;0;0;0;"TX201007063";2009;2009;"NOVİ BYDOV";"HK";"Kuchaøík M.";"Kuchaøík, M.";"RZ";"ul. V. Vl. Klicpery a Jana iky, na pozemcích p.è. 2574 a 2572/3"
;0;0;0;"TX201007074";2009;2009;"PILNÍKOV I";"TU";"Kuchaøík M.";"Kuchaøík, M.";"RZ";"parc. è. 215/1, 1200/1"
"ano";1;0;1;"TX201501994";0;2011;"POHØEBAÈKA";"PA";"Kutílková P. (Kohoutová)";"Kutílková P. (Kohoutová)";"NZ";"Vıkopy pro kNN v celé obci."
;1;0;0;"TX200807499";0;2008;"PRAHA - BUBENEÈ";"P6";"Maèková M.";"Kvietok M.";"NZ";"ul.Dr.Z.Wintera ppè.760,2050"
;1;0;1;"TX200903550";0;2008;"PRAHA - BUBENEÈ";"P6";"Maèková M.";"Kvietok M.";"NZ";"ul.Dr.Z.Wintera ppè.760,2050"
;1;0;1;"TX200912506";0;2009;"PRAHA - BUBENEÈ";"P6";"Maèková M.";"Kvietok M.";"NZ";"Rooseveltova èp.831/14"
;0;0;0;"TX201101838";2010;2010;"PRAHA - BUBENEÈ";"P6";"Vávra J.";"Vávra J.";"RZ";"Charlese de Gaulla, ppè. 1377, 1378, 2105."
;0;1;0;"TX200712512";2006;2007;"PRAHA - ÈAKOVICE";"P9";"Maèková M.";"Kuchaøík";"RZ,NZ";"ppè.1292/15"
;0;0;0;"TX200803911";2006;2007;"PRAHA - ÈAKOVICE";"P9";"Maèková M.";"Kuchaøík";"RZ";"Schöllerova ul.ppè.1292/15"
"ne";0;0;1;"TX201502023";0;2011;"PRAHA - ÈIMICE";"P8";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Novostavba bytového domu Nad Èimickım údolím."
"ano";1;0;1;"TX201501980";0;2006;"PRAHA - ÏÁBLICE";"P8";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Ul. Hoøínecká, p.p.è. 608/26,28,30,31, neohlášená vıstavba bytového domu."
;0;0;0;"TX200803913";0;2007;"PRAHA - ÏÁBLICE";"P9";"Maèková M.";"Kuchaøík";"RZ";"BD Hoøínecká"
;1;1;1;"TX201000476";0;2009;"PRAHA - ÏÁBLICE";"P8";"Forró J.";"Kvietok M.";"NZ";"ul.Legionáøù,ppè.234/2,4,5,6"
;0;0;0;"TX200803917";0;2007;"PRAHA - DEJVICE";"P6";"Maèková M.";"Kuchaøík";"RZ";"Matìjská ul.ppè.2519/2,5"
;0;0;0;"TX200803919";0;2007;"PRAHA - DEJVICE";"P6";"Maèková M.";"Kuchaøík";"RZ";"sladovny"
"ano";1;0;1;"TX201501981";0;2007;"PRAHA - DEJVICE";"P6";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Ul. Matìjská, p.p.è. 2519/2,5,10,167, vıstavba bytového domu."
;0;0;0;"TX200904311";2007;2008;"PRAHA - DEJVICE";"P6";"Kuchaøík M.";"Kuchaøík";"RZ";"sladovny"
"ano";1;0;1;"TX201501978";0;2006;"PRAHA - DOLNÍ CHABRY";"P8";"Kuchaøík M.";"Kuchaøík M.";"NZ";"P.p.è. 1233/26, vıstavba rodinného domu."
;0;0;0;"TX200707500";2006;2007;"PRAHA - DOLNÍ CHABRY";"P8";"Hricáková J.";"Kuchaøík";"RZ";"ïárská ul."
;0;0;0;"TX200803926";0;2007;"PRAHA - DOLNÍ CHABRY";"P8";"Maèková M.";"Vávra";"RZ";"Hrušovanské nám.ppè.534/1"
;1;0;1;"TX200910688";0;2007;"PRAHA - DOLNÍ CHABRY";"P8";"Maèková M.";"Vávra J.";"NZ";"Dvoøákova ul.ppè.1372/186"
;0;0;0;"TX200803924";0;2007;"PRAHA - DOLNÍ CHABRY";"P8";"Maèková M.";"Horák";"RZ";"Dvoøákova ul.1372/186"
;1;0;1;"TX200800939";0;2007;"PRAHA - DOLNÍ CHABRY";"P8";"Maèková M.";"Vávra J.";"NZ";"Hrušovanské nám.èp.253/5"
"ano";1;0;1;"TX201502010";0;2007;"PRAHA - DOLNÍ CHABRY";"P8";"Kuchaøík M.";"Vávra J.";"NZ";"Ul. Dvoøákova, p.p.è. 1372/186, stavba rodinného domu."
;0;0;0;"TX200803928";2007;2008;"PRAHA - DOLNÍ CHABRY";"P8";"Maèková M.";"Kuchaøík";"RZ";"ul.ïárská ppè.1233/26"
;0;0;0;"TX201101844";2010;2010;"PRAHA - DOLNÍ CHABRY";"P8";"Vávra J.";"Vávra J.";"RZ";"Libochovická, ppè. 1372/221."
;0;0;0;"TX201101849";2010;2010;"PRAHA - DOLNÍ CHABRY";"P8";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Do Rybníèkù."
;0;0;0;"TX200707501";0;2006;"PRAHA - HLOUBÌTÍN";"P9";"Hricáková J.";"Kuchaøík";"RZ";"Nad Rajskou zahradou"
;0;0;0;"TX200803929";2006;2007;"PRAHA - HLOUBÌTÍN";"P9";"Maèková M.";"Kuchaøík";"RZ";"ul.U Elektry ppè.1651/1,2,3,4,5,6"
;1;0;1;"TX200905128";2006;2007;"PRAHA - HLOUBÌTÍN";"P9";"Maèková M.";"Hušák P.";"NZ";"ul.U Elektry"
;0;0;0;"TX200707502";2006;2007;"PRAHA - HLOUBÌTÍN";"P9";"Hricáková J.";"Kuchaøík";"RZ";"ul.U Elektry"
;0;0;0;"TX200803931";2007;2008;"PRAHA - HLOUBÌTÍN";"P9";"Maèková M.";"Hušták";"RZ";"ul.K Náhonu"
;1;0;1;"TX200811282";2007;2008;"PRAHA - HLOUBÌTÍN";"P9";"Maèková M.";"Hušák P.";"NZ";"ul.K náhonu ppè.1757,1762/1"
;0;0;0;"TX201101851";2010;2010;"PRAHA - HLOUBÌTÍN";"P9";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Nademlejnská."
;1;0;0;"TX200802517";0;2007;"PRAHA - HOLEŠOVICE";"P7";"Maèková M.";"Horák J.";"NZ";"Národní technické muzeum"
;0;0;0;"TX200904321";2007;2008;"PRAHA - HOLEŠOVICE";"P7";"Horák J.";"Horák";"RZ";"Kostelní 42"
;0;0;1;"TX200914752";0;2009;"PRAHA - HORNÍ POÈERNICE";"P9";"Maèková M.";"Kvietok M.";"NZ";"ppè.4364/3,4363/4"
;0;0;0;"TX201007097";2009;2009;"PRAHA - HORNÍ POÈERNICE";"P9";"Kuchaøík M.";"Kvietok, M.";"RZ";"ul. Veverkovıch, Pod Starákem"
;0;0;0;"TX200803935";0;2007;"PRAHA - JINONICE";"P5";"Maèková M.";"Horák";"RZ";"ul.Butovická"
;0;0;0;"TX200803936";0;2007;"PRAHA - JINONICE";"P5";"Maèková M.";"Horák";"RZ";"Pod Vavøincem 749/7a"
;1;1;1;"TX201001332";0;2007;"PRAHA - JINONICE";"P5";"Forró J.";"Horák J.";"NZ";"Butovická ppè.722/7,22,23"
"ano";1;0;1;"TX201502016";0;2007;"PRAHA - JINONICE";"P5";"Kuchaøík M.";"Horák J.";"NZ";"Ul. Butovická, p.p.è. 722/13, stavba rodinného domu."
;0;0;0;"TX200904324";0;2008;"PRAHA - JINONICE";"P5";"Maèková M.";"Kvietok";"RZ";"Radlická a Novoveská ul."
;1;0;1;"TX200902799";0;2008;"PRAHA - JINONICE";"P5";"Maèková M.";"Horák J.";"NZ";"ul.Pekaøská ppè.1342/1,1342/26"
;0;0;0;"TX201101863";2010;2010;"PRAHA - JINONICE";"P5";"Horák J.";"Horák J.";"RZ";"Radlická."
;0;0;0;"TX200707504";2006;2007;"PRAHA - KARLÍN";"P8";"Hricáková J.";"Kuchaøík";"RZ";"Køiíkova ul."
;0;1;0;"TX200711497";0;2007;"PRAHA - KARLÍN";"P8";"Kuchaøík M.";"Kuchaøík";"RZ,NZ";"Corso II"
;0;0;0;"TX201101870";2010;2010;"PRAHA - KBELY";"P9";"Vávra J.";"Vávra J.";"RZ";"Albrechtická, ppè. 250, 251/3."
;1;0;0;"TX200709499";0;2007;"PRAHA - KOBYLISY";"P8";"Hricáková J.";"Hušák";"RZ,NZ";"Vršní ppè.1802/1"
;0;0;0;"TX200803941";0;2007;"PRAHA - KOBYLISY";"P8";"Maèková M.";"Hušták";"RZ";"Vršní ppè.621/1,2....."
