"PAPIROVA_NZ(od 2011)";"TEXT";"PDF";"CD";"PRIR_CISLO";"ROK_Z";"ROK_K";"KATASTR";"OKRES";"AUTOR_ZAA";"VEDOUCI";"TYP_ZPR_PUV";"LOKALITA"
;0;1;0;"TX200711498";0;2007;"PRAHA - KOBYLISY";"P8";"Hušták P.";"Hušák";"RZ,NZ";"ul.V Brance ppè.614"
;0;0;0;"TX200803945";0;2007;"PRAHA - KOBYLISY";"P8";"Maèková M.";"Hušták";"RZ";"ul.V Brance ppè.627/1"
;0;0;0;"TX200707505";0;2006;"PRAHA - KYJE";"P9";"Hricáková J.";"Kuchaøík";"RZ";"Prelátská ul."
;0;1;0;"TX200711499";0;2006;"PRAHA - KYJE";"P9";"Kuchaøík M.";"Kuchaøík";"RZ,NZ";"fara"
;1;0;0;"TX200810755";0;2008;"PRAHA - KYJE";"P9";"Maèková M.";"Kvietok M.";"NZ";"""Panorama Kyje"""
;1;0;0;"TX200810756";0;2008;"PRAHA - KYJE";"P9";"Maèková M.";"Kvietok M.";"NZ";"""Panorama Kyje"""
;0;0;0;"TX200707506";0;2006;"PRAHA - LYSOLAJE";"P6";"Hricáková J.";"Kuchaøík";"RZ";"Mateøská ul."
"ano";1;0;1;"TX201501979";0;2007;"PRAHA - LYSOLAJE";"P6";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Ul. Mateøská, p.p.è. 2, 4, 5, vıstavba nové budovy mateøské školy."
;0;0;0;"TX200803950";0;2007;"PRAHA - MOTOL";"P5";"Maèková M.";"Horák";"RZ";"FN Motol"
;1;0;0;"TX200813492";0;2008;"PRAHA - MOTOL";"P5";"Košál J.";"Košál J.";"NZ";"Plzeòská ppè.403/7-9,481"
;0;0;0;"TX200904336";0;2008;"PRAHA - MOTOL";"P5";"Košál J.";"Košál";"RZ";"Plzeòská ppè.403/7-9,481"
"ano";1;0;1;"TX201502014";0;2010;"PRAHA - RADOTÍN";"P5";"Kuchaøík M.";"Vávra J.";"NZ";"Vıstavba sloupù vysokého napìtí, p.p.è. 2499/1, 3105/1,4."
;0;1;0;"TX200710228";0;2005;"PRAHA - RUZYNÌ";"P6";"Kuchaøík M.";"Kuchaøík";"RZ,NZ";"letištì"
;0;1;0;"TX200710227";0;2005;"PRAHA - RUZYNÌ";"P6";"Kuchaøík M.";"Kuchaøík";"RZ,NZ";"""Za Poustkama"""
;1;0;0;"TX200810757";2005;2006;"PRAHA - RUZYNÌ";"P6";"Maèková M.";"Kuchaøík M.";"NZ";"""Dlouhá míle"""
;0;0;0;"TX200803953";0;2007;"PRAHA - RUZYNÌ";"P6";"Maèková M.";"Kuchaøík";"RZ";"ppè.851/2"
;1;0;0;"TX200900759";0;2008;"PRAHA - RUZYNÌ";"P6";"Maèková M.";"Horák J.";"NZ";"ul.Karlovarská"
;0;0;0;"TX200803957";2007;2008;"PRAHA - RUZYNÌ";"P6";"Maèková M.";"Kuchaøík";"RZ";"ppè.1252"
;0;0;0;"TX200904349";0;2008;"PRAHA - RUZYNÌ";"P6";"Horák J.";"Horák";"RZ";"Drnovská ul."
"ne";0;0;1;"TX201502022";0;2008;"PRAHA - RUZYNÌ";"P6";"Kuchaøík M.";"Hušák P.";"NZ";"Pøi ul. Karlovarská, stavba bytového domu na místì demolované továrny."
;0;0;0;"TX200803956";2007;2008;"PRAHA - RUZYNÌ";"P6";"Maèková M.";"Hušták";"RZ";"ul.Na Hùrce"
;0;0;0;"TX200904341";0;2008;"PRAHA - RUZYNÌ";"P6";"Hušták P.";"Hušák";"RZ";"ppè.1135,1136,1151,1152"
;0;0;0;"TX200904343";0;2008;"PRAHA - RUZYNÌ";"P6";"Kvietok M.";"Kvietok";"RZ";"ppè.1117/1"
"ano";1;0;1;"TX201501986";2007;2008;"PRAHA - RUZYNÌ";"P6";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Ul. Ztracená, p.p.è. 1252, novostavba budovy Státní rostlinolékaøské správy."
;0;0;0;"TX200904350";0;2008;"PRAHA - RUZYNÌ";"P6";"Horák J.";"Horák";"RZ";"Karlovarská ul."
;0;0;0;"TX200904347";0;2008;"PRAHA - RUZYNÌ";"P6";"Kuchaøík M.";"Kuchaøík";"RZ";"ppè.1252"
;0;0;0;"TX200904339";0;2008;"PRAHA - RUZYNÌ";"P6";"Hušták P.";"Hušák";"RZ";"ul.Na Hùrce"
"ano";1;0;1;"TX201502012";0;2009;"PRAHA - RUZYNÌ";"P6";"Kuchaøík M.";"Vávra J.";"NZ";"Ul. Za Humny 761/1, pøístavba, nástavba a stavební úpravy rodinného domu."
;0;0;0;"TX201007117";2009;2009;"PRAHA - RUZYNÌ";"P6";"Vávra, J.";"Vávra, J.";"RZ";"ul. za Humny"
;0;0;0;"TX201007119";2009;2009;"PRAHA - RUZYNÌ";"P6";"Vávra, J.";"Vávra, J.";"RZ";"Manská zahrada, parc. è. 851/22"
"ano";1;0;1;"TX201502013";0;2009;"PRAHA - RUZYNÌ";"P6";"Kuchaøík M.";"Vávra J.";"NZ";"Ul. Rakovnická 233/13, pøístavba rodinného domu a rozšíøení samostatné garáe."
;0;0;0;"TX201007122";2008;2009;"PRAHA - RUZYNÌ";"P6";"Horák J.";"Horák, J.";"RZ";"ul. Drnovská, parc. è. 2178"
"ne";0;0;1;"TX201502024";0;2007;"PRAHA - ØEPORYJE";"P5";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Lokalita Jinoèanskı potok I, vıstavba rodinnıch domù, komunikace - 2. etapa."
;0;0;0;"TX200803959";0;2007;"PRAHA - ØEPORYJE";"P5";"Maèková M.";"Kuchaøík";"RZ";"ul.Horšovská,Ve Vıhledu"
;0;0;0;"TX200904354";2007;2008;"PRAHA - ØEPORYJE";"P5";"Kuchaøík M.";"Kuchaøík";"RZ";"Draenovská ppè.1533/14"
;0;0;0;"TX201007127";2009;2009;"PRAHA - ØEPORYJE";"P5";"Vávra, J.";"Vávra, J.";"RZ";"ul. Eichlerova"
;0;0;0;"TX201101886";2010;2010;"PRAHA - ØEPORYJE";"P5";"Vávra J.";"Vávra J.";"RZ";"Ve Vıhledu, ppè. 1531/1, 1531/9, 1531/10, 1531/11, 1532/139."
;0;0;0;"TX201101889";2010;2010;"PRAHA - ØEPORYJE";"P5";"Vávra j.";"Vávra J.";"RZ";"Muzikova, ppè.1708/5."
"ano";1;0;1;"TX201502015";0;2010;"PRAHA - ØEPORYJE";"P5";"Kuchaøík M.";"Vávra J.";"NZ";"Ul. Ve Vıhledu, stavba Jinoèanskı potok 1, II. etapa - 4 rodinné domy, p.p.è. 1531/1,9,10,11,139."
;1;0;0;"TX200900758";0;2008;"PRAHA - ØEPY";"P6";"Maèková M.";"Košál J.";"NZ";"ul.Karlovarská,bıv.servitskı konvent"
;0;0;0;"TX200803964";0;2007;"PRAHA - SEDLEC";"P6";"Maèková M.";"Kuchaøík";"RZ";"ul.V Sedlci,Pøerušená,V rokli II"
;1;0;0;"TX200812473";0;2008;"PRAHA - SEDLEC";"P6";"Maèková M.";"Kvietok M.";"NZ";"usedlost èp.7,ppè.134,135/1,135/2"
;0;0;0;"TX201101896";2010;2010;"PRAHA - SLIVENEC";"P5";"Vávra J.";"Vávra J.";"RZ";"Ppè. 1855, 3129."
;0;1;0;"TX200709498";0;2007;"PRAHA - SOBÍN";"P5";"Hricáková J.";"Vávra";"RZ,NZ";"Hrozenkovská,Hostivická ppè.230/1"
;0;0;0;"TX200803968";0;2007;"PRAHA - SOBÍN";"P5";"Maèková M.";"Vávra";"RZ";"ul.Hrozenkovská,Hostivická ppè.230/1"
;0;0;0;"TX200904369";0;2008;"PRAHA - SOBÍN";"P5";"Kvietok M.";"Kvietok";"RZ";"Hostivická ppè.234/1"
;0;0;0;"TX201007143";2008;2009;"PRAHA - SOBÍN";"P5";"Kuchaøík M.";"Kvietok, M.";"RZ";"ul. Hostivická, parc. è. 234/1"
;1;0;1;"TX200811281";0;2007;"PRAHA - STODÙLKY";"P5";"Maèková M.";"Hušák P.";"NZ";"Jáchymovská ppè.1553/1,13,16,21"
;0;0;0;"TX200803972";0;2007;"PRAHA - STODÙLKY";"P5";"Maèková M.";"Vávra";"RZ";"ppè.2910,2916,2917"
;1;0;1;"TX200908135";0;2008;"PRAHA - STODÙLKY";"P5";"Maèková M.";"Kvietok M.";"NZ";"ppè.21/22,19/4"
;1;0;0;"TX200813137";0;2008;"PRAHA - STODÙLKY";"P5";"Maèková M.";"Košál J.";"NZ";"Petrílkova ppè.2780/172,173,174"
;1;0;0;"TX200813138";0;2008;"PRAHA - STODÙLKY";"P5";"Maèková M.";"Kvietok M.";"NZ";"Sluneèné nám."
;0;0;0;"TX200904390";0;2008;"PRAHA - STODÙLKY";"P5";"Košál J.";"Košál";"RZ";"Kováøova 26,ppè.15,16/1,2171/6,2171/10,2172"
;0;0;0;"TX201007157";2009;2009;"PRAHA - STODÙLKY";"P5";"Vávra, J.";"Vávra, J.";"RZ";"západnì od Jeremiášovy ul. u stanice metra B Stodùlky"
;0;0;0;"TX201007146";2008;2009;"PRAHA - STODÙLKY";"P5";"Kuchaøík M.";"Kvietok, M.";"RZ";"ul. Mládí, parc. è. 21/22, 19/4"
;0;0;0;"TX201101909";2010;2010;"PRAHA - STODÙLKY";"P5";"Vávra J.";"Vávra J.";"RZ";"Jeremiášova, K Tøebonicùm, ppè. 155, 159, 2182, 2183, 1538/1, 1551/1-5, 1502/1-2, 1709, 1587."
;0;0;0;"TX200803983";0;2007;"PRAHA - SUCHDOL";"P6";"Maèková M.";"Kuchaøík";"RZ";"Za Sokolovnou ppè.1057/1,2"
;1;1;1;"TX201000477";0;2009;"PRAHA - SUCHDOL";"P6";"Maèková M.";"Kvietok M.";"NZ";"ppè.1582,1583"
;0;0;0;"TX201007161";2009;2009;"PRAHA - SUCHDOL";"P6";"Vávra, J.";"Vávra, J.";"RZ";"Kamıcká, parc. è. 1627/1, 1627/40"
"ano";1;0;1;"TX201502002";0;2009;"PRAHA - SUCHDOL";"P6";"Kuchaøík M.";"Kvietok M.";"NZ";"Ul. Suchdolská, p.p.è. 1582, 1583, vıstavba bytového domu Villa Suchdol."
"ano";1;0;1;"TX201502011";2009;2010;"PRAHA - SUCHDOL";"P6";"Kuchaøík M.";"Vávra J.";"NZ";"Ul. Kamıcká 129, vıstavba Mezifakultního centra environmentálních vìd, ÈZU"
"ano";1;0;1;"TX201502017";0;2007;"PRAHA - TROJA";"P7";"Kuchaøík M.";"Hušák P.";"NZ";"Ul. Povltavská, vıstavba bytového domu na ploše bıvalé usedlosti è.p. 24"
;0;0;0;"TX200904405";2007;2008;"PRAHA - TROJA";"P7";"Kuchaøík M.";"Kuchaøík";"RZ";"ul.Povltavská"
;0;0;0;"TX201007169";2009;2009;"PRAHA - ZÁBÌHLICE";"P0";"Kuchaøík M.";"Kuchaøík, M.";"RZ";"ul Práèská, parc. è.669/12,669/13,669/17,669/24,669/29,669/49"
;1;0;0;"TX200907651";0;2009;"PRAHA - ZÁBÌHLICE";"P0";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Práèe I"
;1;0;0;"TX200813139";2004;2005;"PRAHA - ZLIÈÍN";"P5";"Maèková M.";"Kuchaøík M.";"NZ";"ÈNB ppè.468/1,2"
;0;0;0;"TX200707514";0;2006;"PRAHA - ZLIÈÍN";"P5";"Hricáková J.";"Kuchaøík";"RZ";"""U nové silnice"""
;0;0;0;"TX200803994";2006;2007;"PRAHA - ZLIÈÍN";"P5";"Maèková M.";"Vávra";"RZ";"Zlièínskı dvùr I"
;0;0;0;"TX200803993";0;2007;"PRAHA - ZLIÈÍN";"P5";"Maèková M.";"Vávra";"RZ";"Hrozenkovská ul."
;0;0;0;"TX200803999";2007;2008;"PRAHA - ZLIÈÍN";"P5";"Maèková M.";"Vávra";"RZ";"Zlièínskı dvùr II"
;0;0;0;"TX201101925";2010;2010;"PRAHA - ZLIÈÍN";"P5";"Horák J.";"Horák J.";"RZ";"Na Radosti, ppè. 243, 244, 245, 246, 662/72, 744/1."
;1;1;1;"TX201007318";0;2010;"PRAHA - ZLIÈÍN";"P5";"Forró J.";"Horák J.";"NZ";"Ulice Na Radosti p.è. 244, 246, administrativnì - bytovı objekt"
"ano";1;0;1;"TX201501996";0;2011;"PRAHA - ZLIÈÍN";"P5";"Kutílková P. (Kohoutová)";"Kutílková P. (Kohoutová)";"NZ";"Bytové domy Na Radosti, p.è. 668/164."
;0;0;0;"TX201007174";2009;2009;"RTYNÌ V PODKRKONOŠÍ";"TU";"Novák, M.";"Novák, M.";"RZ";"è.p.642 na parc. è. 3400/1,3,4,5,6,60"
;1;0;1;"TX200910911";0;2009;"RTYNÌ V PODKRKONOŠÍ";"TU";"Maèková M.";"Novák";"NZ";"ppè.3400/1,3,4,5,6,60"
"ano";1;0;1;"TX201501997";0;2011;"SELETICE";"NB";"Kutílková P. (Kohoutová)";"Kutílková P. (Kohoutová)";"NZ";"Areál Loudy, s.r.o., vıstavba skladu sena."
;0;0;0;"TX201101939";2010;2010;"STAROBUCKÉ DEBRNÉ";"TU";"Novák R.";"Novák R.";"RZ";
;0;0;0;"TX201101940";2010;2010;"STØÍTE U TRUTNOVA";"TU";"Kuchaøík M.";"Kuchaøík M.";"RZ";
"ne";0;0;1;"TX201501993";0;2011;"SVÍDNICE U DYMOKUR";"NB";"Kutílková P. (Kohoutová)";"Kutílková P. (Kohoutová)";"NZ";"23094 - rekonstrukce èásti volného vedení; 23095 - kabel NN pro p.p.è. 57/6-14"
;0;0;0;"TX201101948";2010;2011;"ŠESTAJOVICE U JAROMÌØE";"NA";"Košál J.";"Košál J.";"RZ";"Šestajovice, ppè. 242/27, 242/28, 361."
;0;0;0;"TX201007190";2009;2009;"TRUTNOV";"TU";"Novák, M.";"Novák, M.";"RZ";"Krakonošovo nám., ppè. 2213/1"
;0;0;0;"TX201101959";2010;2010;"ÚPICE";"TU";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Námìstí T.G. Masaryka, hotel Beránek."
;0;0;0;"TX201101965";2010;2011;"VELKÉ POØÍÈÍ";"NA";"Košál J.";"Košál J.";"RZ";"Velké Poøíèí, øeka Metuje."
"ano";1;0;1;"TX201502009";0;2010;"VLÈICE U TRUTNOVA";"TU";"Kuchaøík M.";"Novák R.";"NZ";"P.p.è. 283/1, vıstavba vodní nádre Dalibor."
;0;0;0;"TX201007213";2009;2009;"VOLANOV";"TU";"Novák, M.";"Novák, M.";"RZ";
;0;0;0;"TX201007219";2009;2009;"VRCHLABÍ";"TU";"Novák, M.";"Novák, M.";"RZ";"Èisté Horní Labe - kanalizace, lokalita 20 - Krkonošská, Nádraní, Slovanská, Praská"
;0;0;0;"TX201007228";2009;2009;"VRCHLABÍ";"TU";"Novák, M.";"Novák, M.";"RZ";"Èisté Horní Labe - kanalizace, lokalita 08 - Luická, Tylova, Krkonošská"
;0;0;0;"TX201007233";2009;2009;"VRCHLABÍ";"TU";"Novák, M.";"Novák, M.";"RZ";"Èisté Horní Labe, lokalita 30 - Kamenná cesta: Horská p.è. 2149/3, Kamenná cesta, chodníky podél sinice II/295"
;0;0;0;"TX201007234";2009;2009;"VRCHLABÍ";"TU";"Novák, M.";"Novák, M.";"RZ";"Èisté Horní Labe - kanalizace, lokalita 14 - Sídlištì Sever II: 5. kvìtna, Rolnická, Polní, Krkonošská, nám. Míru"
"ano";1;0;1;"TX201501987";0;2010;"VRCHLABÍ";"TU";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Revitalizace klášterní zahrady a pøilehlé plochy - kanalizace."
"ano";1;0;1;"TX201501977";2009;2010;"VRCHLABÍ";"TU";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Rozsáhlá akce odkanalizování aglomerace Vrchlabí."
;0;0;0;"TX201101971";2010;2010;"VRCHLABÍ";"TU";"Kuchaøík M.";"Kuchaøík M.";"RZ";"Husova, stpè. 3560, ppè. 54, 55/5, 66/4, 66/1, 67, 56/4, 1889/1."
"ne";0;0;1;"TX201502004";0;2011;"ZÁHRAÏ";"SY";"Kuchaøík M.";"Košál J.";"NZ";"Zámek Litomyšl, statické sondy u obvodové a opìrné zdi francouzské zahrady."
"ne";0;0;1;"TX201502018";0;2009;"IREÈ MÌSTYS";"TU";"Kuchaøík M.";"Kuchaøík M.";"NZ";"Revitalizace èásti pivovaru pøi jezuitském klášteøe (inenırské sítì, sniování podlah v 1.NP)."
"ne";0;0;1;"TX201501992";0;2011;"ITOVLICE";"NB";"Kutílková P. (Kohoutová)";"Kutílková P. (Kohoutová)";"NZ";"P.p.è. 95/21, kNN."
